z,y0,y1,influence_true,influence_0
0.499694320468834,0.04477891562950621,-0.057492468228115046,0.2,0.2
0.2559371343116702,-0.0490394607336916,0.20869591785528832,0.3333333333333333,0.3333333333333333
0.2581006309885745,0.05554142074349523,0.26190004654198556,0.46153846153846156,0.46153846153846156
0.09692170943916412,-0.18386162086355312,0.0159219520423846,0.3333333333333333,0.3333333333333333
0.5641851145619247,0.12881547515532443,0.3093817109765987,0.2222222222222222,0.2222222222222222
0.015990073460554255,0.20455571309036388,0.4894292913417517,0.6666666666666666,0.6666666666666666
0.15259522888391874,-0.3456389277391096,-0.09872845520814558,0.2222222222222222,0.2222222222222222
0.48024773056189984,0.3651514840814424,0.22173553793740727,0.125,0.125
0.09987275977251975,0.008673843527063407,0.3120268446049424,0.625,0.625
0.4169638923274944,-0.044714312691023717,0.16787393499703487,0.5,0.5
0.9136508134632519,0.07854590970600166,0.4232849692261359,0.2857142857142857,0.2857142857142857
0.3507195103050377,-0.2612476548135163,0.25714864266445897,0.4,0.4
0.11460437193794615,0.2695522404860093,0.3753904773748726,0.16666666666666666,0.16666666666666666
0.7126083905021839,0.1771402600636745,0.2127237307837502,0.0,0.0
0.10188615308169013,-0.17019646555005338,0.07847132685377686,0.4166666666666667,0.4166666666666667
0.4057004393816561,-0.05482262752018009,0.20901480873503567,0.6,0.6
0.665481439074662,0.20873987896604346,0.47174118412405674,0.6,0.6
0.13835937106161422,-0.19373825019575192,0.05694913526146108,0.14285714285714285,0.14285714285714285
0.8304330892345676,-0.10438514930295487,0.04300927756994832,0.0,0.0
0.12319968918403479,0.07688879243795713,0.4175175101934177,0.6,0.6
0.5877915544482261,-0.11852164950086871,0.5006152467465913,0.5,0.5
0.06309848578196642,-0.04816126487811154,0.17165321788763138,0.375,0.375
0.4971027441232052,-0.13901135785968752,0.24250965764373655,0.6,0.6
0.9283946209650547,0.08255283045673659,0.6472212938036016,0.4,0.4
0.8060308412186171,0.0030506371418927425,0.5196663091295632,0.36363636363636365,0.36363636363636365
0.19839123813362403,0.04731092179888918,0.02438856639262671,0.7,0.7
0.3452835388361567,0.06630700098494406,0.4283100139326561,0.5555555555555556,0.5555555555555556
0.5347364722571952,0.04452169597541077,0.5025300792102682,0.45454545454545453,0.45454545454545453
0.9785834687356999,0.13122065779461686,0.3204132104446998,0.3333333333333333,0.3333333333333333
0.5030445048981543,0.34207837420907755,0.5173105690727697,0.5,0.5
0.3474475041923196,-0.26601360210512914,0.2656232904914639,0.5833333333333334,0.5833333333333334
0.21278652731617642,-0.11784458225749689,-0.12489953836587547,0.4166666666666667,0.4166666666666667
