inf0,inf1,inf2,inf3,inf4,inf5,inf6,inf7,inf8,inf9,,inf0,inf1,inf2,inf3,inf4,inf5,inf6,inf7,inf8,inf9
1.755190727,1.198068273,0.668611107,0.446750762,1.278195349,0.803517409,0.62932707,0.671473089,0.703449927,0.61908869,,1.482216983,0.389996846,0.03239369,0.00115446,0.846790386,0.475073027,0.492310876,0.018629208,0.026494792,0.045141902
2.245702241,0.718984879,0.452932316,0.555878036,1.857862276,1.334543925,1.372001829,0.462418416,0.97051297,0.459003269,,,,,,,,,,,
2.567654497,2.328147762,2.614809214,2.252824284,1.956294455,2.203601174,1.767918384,1.560352674,1.482869621,1.588232956,,,,,,,,,,,
1.296483135,-0.344913451,-0.756102668,-0.76410365,1.408721308,0.625994771,0.628306481,-0.414656575,-0.327776031,-0.424824495,,,,,,,,,,,
2.274240189,1.757857647,1.616878212,1.332954291,2.208093599,2.03900638,1.840702392,1.334449664,1.293829617,1.350376645,,,,,,,,,,,
2.789360986,2.112988017,1.856183024,1.654652743,3.019010355,2.510139156,2.282779342,1.430362543,1.732014404,1.441989808,,,,,,,,,,,
2.960854882,2.143387768,2.404804959,2.206559568,2.816892483,2.556791344,2.714964325,1.708305979,1.184372186,2.101881565,,,,,,,,,,,
1.319687715,0.495981993,-1.646746051,-1.619059039,0.524263821,0.133185788,0.03726142,0.173513574,0.372814925,-0.041915028,,,,,,,,,,,
2.836041998,0.627269248,0.406868253,0.408800637,2.436861381,1.95024165,2.037809652,1.058289522,1.129527324,1.145022167,,,,,,,,,,,
2.329335722,2.239843468,0.899792174,0.581108954,2.352962567,2.010568114,1.958681235,0.978808941,0.893234571,1.208806953,,,,,,,,,,,
2.003640461,0.058353195,-0.072876123,0.287461472,1.141879204,0.966988757,1.196874449,0.274391246,0.379152368,0.166272886,,,,,,,,,,,
2.845542537,2.411017124,1.781993482,1.735763119,2.556043373,2.426313192,2.31499323,2.30582711,2.183297879,2.340101734,,,,,,,,,,,
2.516235871,1.337260377,1.024948591,0.955242854,2.409123618,1.72495658,1.801155607,0.94691413,1.344082649,0.930321012,,,,,,,,,,,
2.295414256,-0.288926242,-0.732584601,-0.584388355,1.753651619,1.242625188,1.401611867,-0.309660293,-0.148630964,-0.432502366,,,,,,,,,,,
1.958704014,1.956983774,1.189776633,1.162608964,1.484950245,1.216726543,1.153173788,0.664105931,0.653042434,0.729027131,,,,,,,,,,,
2.707187499,0.181575274,-0.171414323,-0.459764271,2.643313428,2.478708264,2.503155976,-0.23656865,0.485972139,-0.231633183,,,,,,,,,,,
2.302802165,0.740597241,0.464000996,0.455434068,2.081439827,1.911752555,1.906289722,0.664065445,0.712687461,0.596356114,,,,,,,,,,,
