inf0,ylag0,inf1,ylag1,inf2,ylag2,inf3,ylag3,abs
0.504062258,0.90089069,0.397256517,0.831727213,0.509520307,0.902651211,0.501685794,0.902529217,0.009520307
0.584847761,0.579784464,0.69171175,0.622904399,0.488868509,0.529393524,0.607720207,0.563990091,0.011131491
0.604951527,0.608978327,0.591087185,0.608396907,0.556498369,0.573323259,0.619995803,0.592521448,0.056498369
0.510651919,0.759656193,0.453492049,0.743402171,0.51738797,0.734529816,0.438747026,0.751930213,0.01738797
0.511184213,0.797759156,0.49154434,0.758921021,0.459496007,0.731237861,0.487796633,0.806285343,0.040503993
0.960686308,0.749861322,0.949496931,0.752402658,0.816706181,0.687350689,0.965356456,0.756981374,0.316706181
0.547651101,0.851287529,0.330936336,0.807452735,0.452800095,0.817703414,0.547899281,0.882261616,0.047199905
0.555989357,0.924649646,0.438650612,0.887323378,0.472581326,0.871326491,0.536452719,0.930515931,0.027418674
0.806675663,0.779407652,0.733003661,0.765907331,0.759190186,0.741837163,0.78060599,0.785585003,0.259190186
0.621168025,0.817134492,0.579589021,0.807650578,0.380536836,0.770629707,0.570599224,0.860913551,0.119463164
0.579863076,0.853497876,0.479598698,0.773991237,0.387707264,0.745041397,0.580170395,0.867775649,0.112292736
0.805572132,0.827318925,0.596902138,0.744428481,0.680953374,0.77349644,0.7897956,0.839878331,0.180953374
0.685237679,0.844207608,0.598924434,0.782767283,0.674026912,0.840868678,0.724622872,0.857827407,0.174026912
0.56115316,1.032211635,0.567805117,0.990061258,0.538683437,1.003215197,0.587468592,1.033231541,0.038683437
0.602734158,0.689934247,0.519458222,0.644280243,0.59486637,0.664308393,0.578892661,0.69761889,0.09486637
0.683789488,0.837460437,0.548801019,0.765971408,0.639425117,0.812430846,0.723562725,0.839834294,0.139425117
0.680416589,0.947034982,0.679183045,0.931738557,0.561945805,0.87868135,0.684660988,0.925790895,0.061945805
0.652139831,0.821170983,0.626525461,0.793726727,0.606502819,0.780462919,0.665027858,0.864167227,0.106502819
0.892075236,0.80304032,0.767014757,0.773140462,0.842767887,0.773312068,0.913580213,0.774167721,0.342767887
0.688436293,0.61660481,0.634116556,0.612421253,0.673956188,0.594203873,0.676803419,0.642401886,0.173956188
0.757128285,0.740161068,0.766677837,0.735621111,0.667987742,0.760148076,0.77241276,0.765280956,0.167987742
0.602170361,0.955756571,0.610083253,0.92963105,0.542497333,0.906604514,0.60582761,0.964362874,0.042497333
0.702370428,0.622118428,0.662178769,0.584303428,0.618620177,0.569668026,0.697251049,0.60873739,0.118620177
0.663055308,0.807089736,0.470037578,0.721064715,0.637174294,0.826449673,0.667778046,0.817282915,0.137174294
0.756636066,0.646693992,0.750234188,0.626060343,0.728686273,0.609070345,0.723663065,0.660159024,0.228686273
0.519330052,0.812725628,0.518255536,0.812237614,0.521569651,0.803848837,0.542624991,0.818220463,0.021569651
0.61377677,0.894676281,0.503100873,0.875040365,0.513282557,0.857690408,0.574974948,0.895857534,0.013282557
0.915738057,0.807124732,0.738115305,0.714542375,0.739718203,0.739290161,0.974058537,0.795648797,0.239718203
0.728732019,0.74721409,0.639417957,0.692568668,0.781073668,0.758411559,0.725352827,0.736752041,0.281073668
0.885883094,0.986064375,0.724297596,0.933235293,0.787560626,0.960339161,0.877120188,0.989911032,0.287560626
0.626750191,0.6933311,0.620364677,0.667835815,0.615394529,0.674793765,0.624304615,0.70352431,0.115394529
0.984216961,0.864337006,0.733346521,0.793269642,0.838136997,0.829303335,0.959018009,0.855980906,0.338136997
0.884984998,0.826009118,0.815088202,0.827963912,0.878106564,0.8423258,0.880750632,0.799822912,0.378106564
0.786987312,1.070856872,0.60059537,0.966245979,0.667592583,1.017307754,0.771125861,1.052806169,0.167592583
0.576334161,0.847064725,0.455327065,0.802164208,0.441649373,0.794889228,0.548761129,0.855958027,0.058350627
0.637847782,0.79063831,0.501179954,0.761646485,0.54510798,0.755830034,0.61726953,0.813710406,0.04510798
0.906393242,0.770398442,0.820199597,0.736584268,0.857442533,0.740280735,0.92394361,0.787666782,0.357442533
0.50864058,0.716790878,0.469971618,0.720906602,0.460873016,0.705917677,0.515600322,0.689365483,0.039126984
0.598496322,0.792662013,0.470154009,0.743494808,0.571677484,0.76421521,0.612968945,0.792302592,0.071677484
0.715744213,0.768586488,0.648367085,0.778483041,0.632667082,0.781725984,0.639211194,0.771891788,0.132667082
0.778395544,0.841514346,0.691099327,0.791418514,0.752710963,0.821775141,0.767029854,0.823018476,0.252710963
0.752900728,0.745595621,0.625872991,0.698022716,0.633262968,0.705001643,0.776358991,0.744504116,0.133262968
0.869404187,0.686902327,0.810340286,0.653151614,0.764302276,0.630104289,0.856171496,0.686800656,0.264302276
0.486737216,0.924470826,0.497973021,0.933540886,0.362170593,0.863506079,0.514973212,0.946052332,0.137829407
0.752585806,0.853249527,0.668125051,0.790685559,0.737769966,0.811668694,0.716862624,0.881865203,0.237769966
0.694492145,1.022890153,0.584744666,1.005958284,0.689564586,1.042056806,0.699071534,1.010316598,0.189564586
0.633009364,0.919558016,0.618793387,0.821436144,0.565837531,0.850354109,0.665752467,0.888567344,0.065837531
0.526989941,0.961324194,0.294382143,0.946460399,0.270996109,0.87488068,0.486555718,0.970309181,0.229003891
0.562588047,0.845343129,0.597271193,0.827327685,0.514840488,0.761892794,0.546465705,0.864529516,0.014840488
0.425419727,0.760465187,0.431288405,0.729201175,0.403937966,0.748141259,0.417029548,0.778357448,0.096062034
0.748955836,0.930582329,0.702942551,0.91789893,0.738799716,0.923795572,0.790901196,0.97289018,0.238799716
