z,y0,y1,influence_true,influence_0
0.9240351155744253,0.21745137398873193,0.3812840778997809,0.5714285714285714,0.5714285714285714
0.15787058053479197,0.1311182079989392,0.501787418703563,0.5,0.5
0.8669150768157973,0.14863804407468678,0.8481978403172215,0.8,0.8
0.0841569408614582,0.1570991445489231,-0.10172200530705475,0.16666666666666666,0.16666666666666666
0.5735736839376276,-0.27914365091870885,0.3948055566864662,0.5833333333333334,0.5833333333333334
0.2819397668629128,-0.020267436021896665,0.0819812883659033,0.5,0.5
0.25628055781000547,-0.16413877938105026,-0.11835612257753367,0.3333333333333333,0.3333333333333333
0.5639804119583135,0.2624519710088482,1.0407043617762954,0.6666666666666666,0.6666666666666666
0.21982335181867607,-0.19350223745288345,0.0060310742006863816,0.6,0.6
0.6486207995826014,-0.17630454988242367,-0.04276058823006007,0.65,0.65
0.6277522424096827,-0.03621138567002308,0.2747688548094193,0.42857142857142855,0.42857142857142855
0.4109744103613022,-0.30392293030917317,0.1359663759852521,0.6,0.6
0.4025433578653451,-0.10038505957281577,0.3151182847717759,0.5555555555555556,0.5555555555555556
0.4501620720038423,0.2826157627190623,0.348719810407644,0.4166666666666667,0.4166666666666667
0.23392243045681227,-0.26565328899081064,0.08854092312669248,0.5454545454545454,0.5454545454545454
0.13433169652434507,-0.36320166583954094,-0.170736954046388,0.3333333333333333,0.3333333333333333
0.10471276733555313,-0.1504682752840894,-0.00529633812752639,0.3333333333333333,0.3333333333333333
0.4729902291899718,-0.20667865059993087,0.40891248478682407,0.4666666666666667,0.4666666666666667
0.11384753583850238,-0.06174959477146108,0.15954805442268521,0.2857142857142857,0.2857142857142857
0.2860469866975395,0.058474882235432846,0.2123939049673883,0.2,0.2
0.8382116886595671,-0.12608955252576554,0.27753219411979485,0.45454545454545453,0.45454545454545453
0.31407342303995167,0.1405900577232481,0.5914081299269042,0.375,0.375
0.07637627854192286,-0.3925817164058204,-0.30876791773166756,0.5,0.5
0.7694270091926321,-0.07752792433561262,0.3669821006674805,0.4,0.4
0.2579699851054328,0.055314924836234805,0.5061289167638515,0.0,0.0
0.9344174809511715,0.061858594690407845,0.4793595654443771,0.6666666666666666,0.6666666666666666
0.8080396751492389,0.2426735634144867,0.6762098650944034,0.5555555555555556,0.5555555555555556
0.3353296096806646,0.244816540162847,0.5443437701856442,0.3333333333333333,0.3333333333333333
0.49134749826837687,-0.17549136935977164,0.742162950196123,0.6363636363636364,0.6363636363636364
0.22273410793536264,-0.12642735632076474,-0.0027637876182043386,0.38461538461538464,0.38461538461538464
0.43424816287038914,-0.19297573491174552,0.3038401735624461,0.5714285714285714,0.5714285714285714
0.6443939262892862,0.4054227822320681,0.9238925473086615,0.5555555555555556,0.5555555555555556
0.9617667431393385,0.06965797637096877,0.18952147158789873,0.6666666666666666,0.6666666666666666
0.43949222130857735,-0.1694947048680127,0.5865180404602264,0.5454545454545454,0.5454545454545454
0.43912560398502476,-0.03991686347389617,0.4479585337788715,0.5,0.5
0.6402280585323163,0.07503289372489319,0.4956571487649841,0.4444444444444444,0.4444444444444444
0.9130995961912277,0.28222587228713447,0.3316579470801767,0.6,0.6
0.556060220955527,0.11169840627136866,0.35919303422854987,0.6,0.6
0.5354511129913677,0.04020375327836346,0.8137956034313026,0.625,0.625
0.44325941547937386,-0.04284875091466679,0.5391210306155294,0.45454545454545453,0.45454545454545453
0.1391296654495523,0.14951469965873787,-0.007156094414812686,0.0,0.0
0.9353792924239451,0.16807536502408355,1.028283231505207,0.8333333333333334,0.8333333333333334
0.637828515259802,0.1481610135445196,0.35894377349328616,0.5,0.5
0.9499560278585542,-0.2180227540772954,0.33780685012646927,0.6666666666666666,0.6666666666666666
0.45319475756746885,0.2687942199073779,0.522564565681516,0.0,0.0
0.3892098495304297,-0.03729170652956928,0.001538517011839241,0.25,0.25
0.6148848450573673,-0.2199745040185358,0.28567595187198436,0.6,0.6
0.671898637492487,-0.27921560932218575,0.34753686846250487,0.4444444444444444,0.4444444444444444
0.7634981904755123,0.06196447456005495,0.7581573956629213,0.5833333333333334,0.5833333333333334
0.310351369455209,-0.09735346673958456,0.5519035329164821,0.5,0.5
0.29411112497552927,0.14939245368218254,0.21896646519393032,0.25,0.25
0.20038850181647017,-0.5982045525554466,-0.2846106349995271,0.8333333333333334,0.8333333333333334
