z,y0,y1,influence_true,influence_0
0.8231103407097919,-0.03817553716308186,0.7331963034125217,0.8181818181818182,0.8181818181818182
0.026117981569867332,-0.05893424297609608,-0.06494642954106533,0.4444444444444444,0.4444444444444444
0.21077063993129397,0.2867092619198708,0.6120116805625399,0.6,0.6
0.6184217693496102,-0.159312833125944,0.20951235755342154,0.5925925925925926,0.5925925925925926
0.09828446533689916,-0.21600410177600965,0.21508462161657993,0.6666666666666666,0.6666666666666666
0.6201313098768588,0.44271727251396814,0.8605345356332209,0.5714285714285714,0.5714285714285714
0.053890219598443756,-0.034844359282380846,0.5476024671924247,0.6,0.6
0.9606540578042385,0.0692645454442909,0.7602953406952497,0.5833333333333334,0.5833333333333334
0.9804293742150735,-0.05585721181542608,0.5139525887656773,0.7,0.7
0.5211276502712239,-0.33249712685348276,0.5130444078718059,0.5925925925925926,0.5925925925925926
0.6365533448355478,-0.07278597916785301,0.3312304729256124,0.55,0.55
0.7647569482692499,0.641382164613504,1.2216557805041868,0.5,0.5
0.7649552946168192,0.021627312792567688,0.6629822118574784,0.75,0.75
0.41768557955972274,-0.11277554340113259,0.5020779589160317,0.7083333333333334,0.7083333333333334
0.7688053063237427,0.3211721685095558,0.9962303686514874,0.6923076923076923,0.6923076923076923
0.4232017504120317,0.0963201349826909,0.405664992986867,0.5652173913043478,0.5652173913043478
0.9261035715268315,0.23801198015007505,0.5367805337456132,0.5,0.5
0.6819264848723984,0.21404678970737676,0.6314245667004629,0.6470588235294118,0.6470588235294118
0.3684555913246884,0.22495224149596602,0.41429246998372926,0.631578947368421,0.631578947368421
0.85890985535282,0.004198464596720963,0.21096136672011961,0.6,0.6
0.38049567998338985,0.2220206515889131,0.7773313203626399,0.6923076923076923,0.6923076923076923
0.09495426388360773,-0.31311238901862876,0.44615557914481646,0.7777777777777778,0.7777777777777778
0.3248907136368232,-0.13365787017321823,0.3303195902815213,0.42857142857142855,0.42857142857142855
0.41511218614249124,0.15913768253474597,0.44218144190321684,0.6296296296296297,0.6296296296296297
0.7422739488503802,0.06709852728234239,0.506154592835873,0.6666666666666666,0.6666666666666666
0.6579088675866257,-0.10405567850280187,0.6826168972350853,0.5882352941176471,0.5882352941176471
0.20131683134279676,-0.25178025350034705,0.43796275396254725,0.5294117647058824,0.5294117647058824
0.808487913243346,-0.23634951344886246,0.36871517759635497,0.5625,0.5625
0.7864024384097678,0.21460614279040824,0.9868809164753758,0.55,0.55
0.3949396379041129,0.12860941486779026,0.43076297840939787,0.5909090909090909,0.5909090909090909
0.5106162349890584,-0.23440430742102505,0.23425343751998048,0.5,0.5
0.7961595415020245,0.0948259910959218,0.5399129734875552,0.8,0.8
0.4453774958910275,0.24349816823100337,0.22375152550363836,0.46153846153846156,0.46153846153846156
0.7430669105102151,0.032001293350979614,0.45066118488616896,0.5714285714285714,0.5714285714285714
0.07874907332177594,-0.6166727690758924,-0.27982482130039366,0.5,0.5
0.4876452580166796,0.192201443016814,0.5342697974045331,0.5333333333333333,0.5333333333333333
0.4343886448729798,0.05610814114088723,0.7261160680379898,0.6521739130434783,0.6521739130434783
0.24605794567291628,0.08461334142242116,0.4777409632320075,0.6923076923076923,0.6923076923076923
0.8616407182731707,0.3937668187454337,0.9083415378381506,0.47058823529411764,0.47058823529411764
0.020022559117985117,-0.4515360837005754,-0.04578065538506895,0.6428571428571429,0.6428571428571429
0.45082670983145,0.09167982671692415,0.6471370405515805,0.64,0.64
0.04742287434525816,0.1290361060823715,0.6270760252365081,0.6,0.6
0.4977274961778495,0.129157613847345,0.6360239000272723,0.6666666666666666,0.6666666666666666
0.8587740041280045,0.09883605793276994,0.9300050173713128,0.5,0.5
0.3348156564151846,-0.2812583839747754,0.4236219299102057,0.6666666666666666,0.6666666666666666
0.9015900311504366,0.10183544381130566,0.7286890262286176,0.8,0.8
