Id,gender,cluster_0,cluster_1,cluster_2,age,t0,t1,t2,t3,t4,t5,t6,t7,y0,y1
0,0,1,0,0,0.0,0.5323406326856535,0.46579817859994677,0.39575898848056945,0.8006134852506223,0.3446653031940118,0.3329181868497711,0.5792430965304733,0.30291026036881696,0,0
1,0,0,1,0,0.071428571,0.46067952828566167,0.5374592829999386,0.3302282704240998,0.7652114543255264,0.4201239275917115,0.2355556133371022,0.6823567429185886,0.31653897890500465,1,0
2,0,0,0,1,0.071428571,0.5589576143199361,0.43918119696566404,0.44914827036114596,0.833685326937434,0.2816918029827569,0.16645959342488556,0.5288742185713016,0.5359173837294455,0,1
3,0,1,0,0,0.14285714300000002,0.25834229233274364,0.7397965189528567,0.12263728385921674,0.6805907386802456,0.6494290192824481,0.2881024116969173,0.495940721444151,0.4301679969734679,1,0
4,0,0,1,0,0.14285714300000002,0.457813084109662,0.5403257271759384,0.3378149192761978,0.7565176772158579,0.4159123331362204,0.18018813721250496,0.6397376767597877,0.4179725408737046,1,0
5,0,0,0,1,0.14285714300000002,0.5550624462758947,0.44307636500970543,0.4269963106987286,0.8105336741764194,0.31115550259658886,0.27309712983770285,0.5540586575508875,0.3932005206710605,1,0
6,0,1,0,0,0.214285714,0.41589133803566675,0.5822474732499335,0.2959829711739955,0.7539395226247154,0.45700076174143234,0.11704219850187265,0.6957211268110576,0.4368893563011783,1,1
7,0,0,1,0,0.214285714,0.6459497006368601,0.3521891106487402,0.5130798071958698,0.7877598121177793,0.23653320542277995,0.4266828375764471,0.5062401025263574,0.26545215319565263,1,0
8,0,0,0,1,0.214285714,0.3232072055591467,0.6749316057264535,0.22618549081130138,0.6677574672812132,0.5545173098004531,0.07093505969810464,0.5197162407605432,0.6513618221217568,0,0
9,0,1,0,0,0.214285714,0.3373557672252106,0.6607830440603896,0.2237888158981179,0.6583394670278874,0.5601501255499434,0.17522057202619531,0.6733533685068201,0.3924340498705321,0,0
10,0,0,1,0,0.214285714,0.5918041022941573,0.4063347089914429,0.45388980292710546,0.8197470477297016,0.28206762681135983,0.40611985745228096,0.4539277555838595,0.33687876871416156,0,0
11,0,0,0,1,0.28571428600000004,0.5057236510513708,0.4924151602342293,0.3667891796911157,0.8172700790558102,0.36659757760470835,0.3051750879456235,0.5708482835372779,0.3417447809289217,0,0
12,0,1,0,0,0.28571428600000004,0.6005060734563774,0.39763273782922287,0.46485639472935075,0.7963055849317224,0.2798258380715527,0.3930282344754242,0.5540586575508875,0.2588978037340316,0,0
13,0,0,1,0,0.28571428600000004,0.493524201135658,0.5046146101499425,0.3691286426352849,0.8128049443548749,0.3659299314595206,0.22808128426005952,0.5104702054708351,0.48393887159515137,0,0
14,0,0,0,1,0.28571428600000004,0.4833093507277643,0.5148294605578358,0.34275914056088425,0.8218019913408504,0.38807384562920966,0.31778558744750873,0.5128477574024742,0.3812853836810283,1,0
15,0,1,0,0,0.28571428600000004,0.33472970843113053,0.6634091028544697,0.23100924471764106,0.7268504734986804,0.5289842796978657,0.09791781966169738,0.4799867781991644,0.6579034659594215,1,0
16,0,0,1,0,0.28571428600000004,0.24121739606068676,0.7569214152249135,0.1395038157934977,0.6206968248340784,0.6544133552974236,0.20807424178110692,0.3022142677550294,0.6990223700818854,0,0
17,0,0,0,1,0.35714285700000004,0.5871403007562355,0.41099851052936476,0.4562653458611279,0.7819413945927784,0.29315728571643285,0.3036754609778317,0.6969973652728609,0.22671063354007093,1,0
18,0,1,0,0,0.35714285700000004,0.7186595041256322,0.2794793071599681,0.5987171139209065,0.7303960538717285,0.17457328177731157,0.46238598173579315,0.5260759475735698,0.2071184429872253,1,1
19,0,0,1,0,0.35714285700000004,0.6929603494442557,0.3051784618413444,0.5884084772162305,0.7360352150364808,0.18247951413493996,0.2853585887283752,0.6188186434983938,0.31955362632314754,1,1
20,0,0,0,1,0.35714285700000004,0.6078753102964557,0.39026350098914464,0.48160901945259127,0.7595729850849,0.27672782277303987,0.3121108626716604,0.6993534978177286,0.21508449848673397,0,0
21,0,1,0,0,0.35714285700000004,0.6040017370856452,0.394137074199955,0.4871592501244959,0.778564561722384,0.2646802370524492,0.26835714360553975,0.5611197152087152,0.39197560004591697,0,0
22,0,0,1,0,0.35714285700000004,0.2839154707656818,0.7142233405199183,0.16773261184409374,0.6458736066495903,0.6183970382895047,0.21847790387016228,0.5162819990815087,0.48931595905731967,0,0
23,0,0,0,1,0.428571429,0.5944469231656464,0.4036918881199539,0.45023415073675466,0.8754391810435436,0.2658812861794608,0.4161474835622138,0.352583145714201,0.4194138220491312,0,0
24,0,1,0,0,0.428571429,0.4702343422056605,0.5279044690799397,0.33796002142259624,0.7707026226343209,0.4107560062576621,0.26752373943285174,0.6404053054808959,0.31955362632314754,0,0
25,0,0,1,0,0.428571429,0.6967396368973994,0.3013991743882008,0.5736767807653441,0.7281512027916057,0.19941668710483296,0.44587223238808626,0.5900364275217244,0.16643465954330602,1,0
26,0,0,0,1,0.428571429,0.5323406326856535,0.46579817859994677,0.4001093123632739,0.8328211597840585,0.3290958394332649,0.2881024116969173,0.4726935470014563,0.4516763468221413,1,1
27,0,1,0,0,0.428571429,0.5106756476344931,0.4874631636511071,0.39000894183624707,0.7804150327970639,0.3573316486324128,0.2056263212895645,0.6340562872507483,0.3947424795756529,1,0
28,0,0,1,0,0.5,0.38208347829857386,0.6160553329870265,0.26383700830407764,0.7489655072013987,0.4896338714810122,0.14862474412936208,0.5900364275217244,0.4993019786299181,0,0
29,0,0,0,1,0.5,0.6419399688268175,0.3561988424587828,0.5159411467063456,0.8016744455092112,0.2288637323483607,0.35212494762956553,0.495940721444151,0.35847349747788987,0,0
30,0,1,0,0,0.5,0.4064495033343165,0.5916893079512837,0.2820596535583307,0.8253642335412191,0.44511143892664,0.18998091640883677,0.324113779911191,0.6990223700818854,0,0
31,0,0,1,0,0.5,0.6441319555496408,0.3540068557359595,0.5228677157765251,0.7743641584134715,0.23187043054107342,0.35874796858811536,0.49326863242774927,0.3535290492368156,1,0
32,0,0,0,1,0.5,0.5323406326856535,0.46579817859994677,0.4084117482113147,0.8119955099166697,0.3284876138577744,0.1859387905277977,0.5379834837341305,0.5056760336762576,0,0
33,0,1,0,0,0.571428571,0.43323485000481365,0.5649039612807866,0.3063193173364417,0.7661804840270781,0.4427440303251477,0.23069089849644464,0.5704832916680087,0.42549226874549545,0,0
34,0,0,1,0,0.571428571,0.5521617892218214,0.44597702206377876,0.41715770906972566,0.8150591757472959,0.31900418192492164,0.3366588293986449,0.5116129738774282,0.3612929440872666,0,0
35,0,0,0,1,0.571428571,0.6419399688268175,0.3561988424587828,0.510784069779234,0.7718557070339034,0.2443630996096937,0.40272340344730373,0.6271747707174268,0.18039361163403492,0,0
36,0,1,0,0,0.571428571,0.41589133803566675,0.5822474732499335,0.29014005103877044,0.7373800524633825,0.46846926120830196,0.1783494929552345,0.7483386153934064,0.31955362632314754,0,0
37,0,0,1,0,0.642857143,0.425436362187305,0.5727024490982952,0.3053410155981612,0.7475010625323263,0.45029020299641975,0.20136220172365188,0.5686818801841953,0.46000215966678903,1,0
38,0,0,0,1,0.642857143,0.45680595507485133,0.541332856210749,0.33461731113869403,0.7722991083495216,0.4134017902797582,0.17522057202619531,0.646843432738835,0.4169611154874403,1,0
39,0,1,0,0,0.642857143,0.6099734957856445,0.3881653154999556,0.45032563829595956,0.8636633459721786,0.2699583255196746,0.5107262298263534,0.4853738239701988,0.19064319184051418,1,1
40,0,0,1,0,0.642857143,0.4288301485523319,0.5693086627332684,0.29205465507987505,0.7457107442900419,0.4636840018365318,0.3078353851008157,0.6472065825438761,0.26811878578483267,1,0
41,0,0,0,1,0.7142857140000001,0.3679416284739075,0.6301971828116928,0.23928519817366217,0.782700492324353,0.5012826477987309,0.23906387353573988,0.4093820932000753,0.5651672141087584,1,0
42,0,1,0,0,0.7142857140000001,0.5562276674856507,0.44191114379994945,0.4257016310394672,0.7867349883251403,0.32081612764897605,0.27404868429706764,0.6830521254951073,0.2727898273490284,1,0
43,0,0,1,0,0.7142857140000001,0.28240068319299905,0.7157381280926012,0.1788741981470617,0.6266066038930099,0.6145107465197388,0.17135543440797044,0.4799867781991644,0.5756656577144939,0,0
