z,y0,y1,influence_0,x
0.1542875781312758,-0.06387433938302267,0.3846971086841211,0.2,0.00051335293990451
0.13369956070006594,0.12014597724943475,0.03215477246959608,0.25,0.5589411642844848
0.36268546617688757,-0.015499189737692414,0.19691682193363602,0.4444444444444444,0.5540091479526302
0.6791088754456315,-0.2340386291677061,0.03852238693886181,0.3,0.2990567315058612
0.19445005733386767,0.30139831487599744,0.7387233835934661,0.8,0.21605432826126036
0.25121038348699354,0.010882523540258857,0.5865867945371809,0.38461538461538464,0.12561547886209345
0.7584163915356066,0.12551682155932087,-0.04861029265806904,0.45454545454545453,0.6470529188210629
0.5576185895623528,-0.005915709271351256,0.7849607165261816,0.7,0.4690245369769741
0.5148029178943361,-0.40514369554972285,0.2147953611516972,0.42857142857142855,0.7979588569355462
0.46779986232110005,-0.15924423614216607,0.3360747421657298,0.5,0.012914291089583307
0.08717600360895816,-0.28677390692235805,0.7501275521578269,0.6666666666666666,0.8692724399874504
0.8290954422777453,0.03051019238995044,0.7193969665662341,0.46153846153846156,0.3718499611408528
0.298640559012035,0.21034498948139138,0.6376680039266179,0.3333333333333333,0.7525435517779794
0.0313458894314822,-0.2031453347555801,0.4042460735017054,0.5,0.867430469256041
0.678005756633012,-0.23183025394508056,0.35492436540893174,0.7,0.24041373790070475
0.903489032968205,0.14545590813143272,0.6533239520818054,0.5833333333333334,0.4950777597984466
0.5144511849840581,-0.47870417207816496,-0.11776996532051073,0.2,0.8192413431427388
0.5391054743190673,-0.19374695255635946,0.13725519138931513,0.4666666666666667,0.8234604281852439
0.6643275163409067,-0.5624181582452195,-0.03748859411076087,0.3333333333333333,0.5825903569173554
0.6340567552674713,0.16895011440057844,0.5486261278258615,0.7333333333333333,0.22049671055138453
0.3534194681423357,0.3171078640957815,0.43685477015089336,0.3333333333333333,0.46511899016714764
0.02664251284171837,-0.059064511081986265,0.21877158516357734,0.5384615384615384,0.2684468021993125
0.16528983954735976,-0.17023894724322236,0.028812518990113223,0.5714285714285714,0.6626400926117889
0.8793189913850453,-0.2959776959921664,0.12636072758513772,0.375,0.6025808444494413
0.06782045585415553,0.05290914018283149,0.28054992061659245,0.5384615384615384,0.27634670520559956
0.369085801904495,-0.2723364448224461,-0.12440256234880322,0.3125,0.33124961180108303
0.11550058638602922,-0.36571364192380507,0.3309443802868298,0.46153846153846156,0.6249673608024813
0.09629414268377567,-0.47522319084881126,-0.012539823816477197,0.4444444444444444,0.413996446813755
0.08376969771731402,-0.17075848704740754,0.04453240195419093,0.2,0.20195307197780932
0.0869270271606033,0.08707779833480173,0.3335743167667954,0.6,0.5958351318954612
0.022255845574823185,0.0037001420075416236,0.015091411324207965,0.5,0.527224403572801
0.7710427217821996,0.2764684041754812,0.955691601802036,0.5,0.9185023674850029
0.04921262324527098,0.01644836453596027,-0.08042351563885736,0.2727272727272727,0.033115383619756855
0.4652232402976252,0.06359844400144743,0.6764060415354256,0.7142857142857143,0.3690542146523397
0.941233063328999,0.1673681897613954,0.4336266349466189,0.46153846153846156,0.4713991981022101
0.21651230315051528,0.08350302210294926,0.6239455564666474,0.6363636363636364,0.2683631339199002
0.3613184649034925,-0.09104154853750634,0.5116274173556027,0.4666666666666667,0.8810595774437022
0.03131863219180253,0.16796852911125887,0.539677247021412,0.6428571428571429,0.5374726327461256
0.304044534612385,0.2322451464208512,0.4096258700890395,0.2727272727272727,0.29261831209869504
0.188267674168085,0.016281427580000465,0.2612369150413922,0.5833333333333334,0.05551293763748122
0.12615963249277695,0.1704481173846879,0.28302273411805373,0.2,0.9888382104598527
0.41421683397354825,0.11384479576468096,0.29934839105574895,1.0,0.9725376561797844
0.9446711018189252,0.1972422159387996,0.36029773995142805,0.6666666666666666,0.44415031901719915
0.03834351621127252,-0.18723861539933762,0.20004756446009336,0.625,0.9181241232661298
0.9570400907944291,0.18221651707573006,0.6135058931190575,0.5,0.038277043936998933
