z,y0,y1,influence_true,influence_0
0.14792062434808473,0.10903426715971226,0.09383822814825737,0.11356140018947375,0.1111111111111111
0.22829835699996648,0.2922181058620707,0.3457968612470637,0.36228280576010385,0.375
0.8074933620503766,0.19670170731629816,0.5923952353453453,0.6680760223964555,0.625
0.29847457554008316,0.08268641929168827,0.5237085906089746,0.38154479784258427,0.4444444444444444
0.18570674210061677,-0.21469329004028448,0.16141422182868614,0.28701018261899,0.2
0.7721373073244319,-0.3667604715535443,0.17891427592893985,0.6678242558749786,0.5
0.40543952282857365,0.20280983692071614,0.93817846916051,0.4801927723614708,0.4444444444444444
0.9959045380032603,0.3843355580164227,1.0252803895455596,0.9962926902809713,0.7777777777777778
0.4858254853534322,-0.1390457954473154,0.2834546095838334,0.5967918891000483,0.6
0.651420117885684,-0.04443640578554885,0.4934945023030652,0.6316144601836765,0.5
0.6005457719326384,-0.25682814489520184,0.4031227291355818,0.4069638291509366,0.375
0.023423070139407587,-0.12945506137141813,-0.05476287534147532,0.2711085183540595,0.3333333333333333
0.3284583570103464,0.17127443221837607,0.1703105912901045,0.5171059454257063,0.5714285714285714
0.8202686531195772,0.17795014559905986,0.6266841916419558,0.6487972249597775,0.6
0.44130426649227883,-0.03963031233671613,0.5694818611579485,0.6448326450891074,0.6666666666666666
0.2366836423523827,-0.0650621696706359,0.16748199273937225,0.33822964898046737,0.375
0.4180542497562366,-0.29811299459204404,0.24322966444042868,0.4505979010256837,0.4
0.93072888435161,0.2035671907625637,0.6086870107323418,0.633477981670814,0.5
0.16710274876259634,-0.26460751182915987,-0.012522522748192572,0.10201677283054825,0.14285714285714285
0.7595950701336442,0.28749778709577944,0.9425321163051383,1.346198649958957,1.0
0.12320216800466477,0.018969503022517764,0.3734734815973815,0.24249834309065654,0.16666666666666666
0.6688538728337862,0.17659493746041288,0.899417309956261,0.6350687964526122,0.5714285714285714
0.7013925324106032,0.4151845624247398,0.5727887980181408,0.7900471178200915,0.6666666666666666
