inf0,inf1,inf2,inf3,inf4,inf5,inf6
1.106363236497263,1.1244791843934019,1.0473519089880197,0.748528589949027,0.7870475960870096,0.7183378177490252,0.7910765603994208
1.1703219727921321,1.1716820080736672,1.1664667997325469,1.0723917766972013,0.8442022912011572,0.8395971107359307,0.9091524439931346
1.2032235255413697,1.2173211039147145,1.2219950195783875,1.2121114179544212,1.7179705610674243,1.5917647582317116,1.0174147085108545
1.0334064916996795,0.9663471299201665,1.0080254033269052,1.2786166435768784,1.5034999867640664,1.5569838979163264,0.8649392277734516
1.3296581415048294,1.3073052300815817,1.361914217914856,1.4078670455681923,1.3081926908144013,1.2869815779776785,1.2132815054426493
1.2606439264170672,1.2554301605725464,1.2988059657100581,1.2561300428924875,1.4186707310525914,1.5130493593805072,1.019602525075332
1.5145667205406266,1.4822552650553922,1.488498865960287,1.3894397813756152,1.031420827333327,0.9630463394784927,1.1503063994456417
1.2052396149716313,1.1930207894579286,1.2033676966157394,1.2836369857591152,0.8541201898226385,0.8611600575315496,0.9934141097389297
1.3476683474404447,1.2674712045631527,1.2641611816371268,1.3406895304752373,1.4538835470062461,1.2957261487086043,1.1224831060951317
1.1407977592580782,1.0889880952896474,1.0328353817592006,0.8818324116941756,0.8311261915097217,0.7238364070725882,0.8867487183037078
1.3009309072802864,1.2699428943970568,1.0713435561287576,0.9974992617526507,1.1057914080096876,1.0118713563520356,0.9582277163885582
1.1614878881179909,1.1301049179246156,1.1993291251524334,0.9413034519694765,0.772728693214519,0.8549474206579903,0.9994139520529037
1.2714116639899509,1.2955981543928787,1.2267821046146532,0.8742371337760577,1.2999742483491867,1.1113405838478845,1.0843288358614565
1.2485263951713832,1.1902012832993747,1.1162175822678275,0.8862225158774671,0.8650975446306883,0.7966955057324996,0.9735509069833843
1.091913354083412,1.1371248863047252,1.2293707779870084,1.0974667812530998,1.3026288438478049,1.122404950243434,0.8370948084813827
1.1601686522062167,1.140879298132145,0.7820801610288484,0.9449955898225585,1.3283467952384456,1.3719879402314392,0.9073010014135573
1.0964386551720375,1.092784689827387,1.1676805811521604,0.9479120443853701,0.8310466579447346,0.9792441986850793,0.8125670345299033
1.4353894364669957,1.4963780737839283,1.4493706743338572,1.4232303916708453,1.325507054288789,1.507138097355257,1.1935785376732504
1.5456824480475584,1.4963961082433046,1.593336233391867,1.2521482588849042,1.2395332412064222,1.138737216867727,1.2565826877313042
1.174831150205833,1.1986255065304923,1.2448210050080801,1.3734848805300441,1.5571438915548308,1.5887142473657831,0.9523462703589403
1.1995554306868803,1.1837570012086776,1.1936766180471867,1.146733341379457,1.1231286388618207,1.1391682695869185,1.127350795721171
1.0538080139034736,1.002937967119769,0.8774677452815456,1.0760176516189186,1.0396773739901835,0.9577255864375032,0.8196562647599708
1.032775458008774,1.0546175842263887,0.9505166953489537,0.8150062394063837,0.702438094436878,0.7603848475722638,0.9478054362181908
1.5442852001865779,1.5267469558401896,1.3022033678415026,1.2496605650736705,1.0176029482245474,0.9999367821114384,1.0710762229055342
1.473316743884085,1.389066491076237,1.5276584838188874,1.33492944890102,2.035652824201482,2.0592776807907476,1.1599007632394964
1.1915541719464666,1.2749850535643756,1.106203952369686,0.9838732813727151,1.0433092257261,0.8483408505985675,1.1147379034896268
0.9283756298187097,0.8815137446689298,0.915715824556437,1.008188946332748,1.145347634381379,1.0202179538910237,0.829560366797539
1.532695944905163,1.6203750739259206,1.5241843426087955,1.4339407059272795,1.4474852220187173,1.0218504976378477,1.3573934285011828
1.6409454412640567,1.665089347399996,1.501567211967804,1.2208275007095368,1.480896700403701,1.486973983150897,1.166614455014479
1.5133061672860657,1.5034944440131661,1.4324427633982766,1.1262351517349698,1.5211907149648258,1.1327269025684363,1.079180166194302
1.143943350500661,1.0829480943787724,1.1341311945070198,0.9071060117818317,1.1979051878272615,1.0788250089715667,0.9368317785172539
1.4717302634214893,1.4923502957485806,1.4717946486576188,1.2976132092081736,1.6792008968814978,1.486083634592768,1.1701112330363301
1.7342343375781073,1.6867630264888036,1.6817358207507642,1.5901549570456508,1.8888004299170733,1.766085173528806,1.5418362658859663
1.0245384082438513,1.0189713542953078,0.9279627101995191,0.9098151779076187,0.6824565196561598,0.6213759298286419,0.9106514833757483
1.2045060149655396,1.2180091576252277,1.2313254760452788,1.337576940497321,1.0999232709008187,1.1135131326630483,1.000579777430867
1.2322915770775162,1.1727215073476005,1.132743165833633,1.124909674554316,1.144067842832441,1.1092955434009355,0.989713049391001
1.6218107058289257,1.6434777417002853,1.4543227061949726,1.4362579787787375,1.9281796426421505,1.9088365293977194,1.1945108034029939
0.9636847342185583,0.9773127464266395,0.928732004489258,0.8405268603778921,0.7972552767267853,0.750365562369506,0.7838899934365098
1.2544897277013682,1.229475035957873,1.2124430876426793,1.1783679520865005,1.1663852355351314,1.2998620998811734,1.0472326990852134
1.0975531862624808,1.0935066456470974,1.114876536577066,0.935843879599244,1.0102415597721095,1.1155513890003126,0.8198287130860554
1.1456127263379643,1.1755029174853675,1.095497901826022,1.1317754512816225,0.9798058918209006,1.1983984163137886,1.0161333361609302
1.3261023678234487,1.349216256407816,1.282057127712487,1.191944206522076,1.1390608025056659,1.2311695886320038,0.9862123137846799
1.4128872069324563,1.4889882392503042,1.5041669018249826,1.5353455610042976,1.5350995665337699,1.6350412170286939,1.2709274186852069
1.0979193999835957,1.1147734825300206,0.9430753935961558,0.8630132976559319,0.924548944476894,0.9140483468965417,0.8795019338013191
1.2571982979151444,1.2525687338096096,1.3426368809774742,1.2268826308687657,1.1149656204627494,1.0408104884257545,1.0284615791884415
1.2209242341915347,1.2161170610447074,1.2895347102085675,1.1065207337763,1.2655603289020354,1.330988981880383,1.1159126116526736
