z,y0,y1,influence_0
0.27522566980133767,0.6476752545506811,1.3594143827531184,1.252087450896968
0.6392307609252696,-0.3837791175492205,0.34144549109979416,3.4432404899666618
0.6238992123353798,-0.7141167247546999,1.167875342785968,2.582430367474996
0.7780423073154159,0.15774048477973976,1.6618857070358695,3.178375836892303
0.4781135295005,0.0006021325280289079,1.0448313346330038,1.8781311763454518
0.9591338854888071,0.019335765184233786,1.9328358946819717,5.164860734949992
0.9974342067094845,-0.304306816924229,1.54464071601677,5.164860734949992
0.8325132764637347,-0.13537654755488698,1.116822893045632,3.4432404899666618
0.2038450519847943,-0.46854840942528797,0.7111697269596473,0.8791252314808498
0.1340500014774645,0.09394401247930266,1.2659018138258036,0.9609043227813939
0.6150146168677818,-0.5615554459471584,0.7932949194339266,1.3772961959866648
0.592987057603741,-0.08650457415469959,0.33767408503598967,1.4756744956999979
0.6447804935533005,-0.39470774829576594,0.8933477525657239,2.295493659977774
0.9887205318223794,-0.706404618520153,1.7860985534418221,2.9513489913999957
0.33516261241871337,1.0513343334198708,1.4322044206270081,1.4756744956999979
0.8085188247075572,-0.6341622889416113,1.7614844625896324,4.590987319955548
0.6709149208249464,0.6847277725220255,1.2893848683504494,2.1746782041894703
0.5381400592143377,-0.19303965951263305,0.2385596474094509,1.5303291066518496
0.06950879243813146,0.5300620844148601,0.387649530288841,1.0329721469899984
0.08950123232372886,-0.368305591332334,0.0711709408410692,1.116726645394593
0.8717922930982072,0.23365163031787964,1.2882141714410564,2.7545923919733295
0.5880340605682606,0.28904957795104175,0.9519855900752077,1.6527554351839975
0.07656551366099551,-0.6309179673826616,0.45307606014080837,0.9609043227813939
0.34410792057586903,-0.766723596763482,-0.21690132115873145,1.291215183737498
0.36634304351789815,-0.6673139826631352,-0.10517717330666232,1.2152613493999982
0.011868254685289847,-0.2366748522060311,0.46968260158942315,0.9390655881727259
0.44183256031035223,-0.021539229349503735,0.3318931142246774,1.5891879184461515
0.05354270049839438,0.4214872040627522,0.39347976795019124,0.9181974639911098
