inf0,ylag0,inf1,ylag1,inf2,ylag2,inf3,ylag3
1.5485233096432942,1.251711365060853,1.2513957623089864,1.1887291490772265,0.6792204820095772,1.066692703678807,1.600764774537657,1.2544198540524836
1.8220021720613837,0.9147625157463322,1.149944318519839,0.8456785753802131,0.7928450669483182,0.8147927525763393,1.8746366635478768,0.9004042403963843
1.8263918041142533,0.9595861357404067,1.3432796274434424,0.8989208922424159,0.9696797054972718,0.891032828562947,1.8874286319861882,0.9495997818598029
1.622759667405866,1.1264195458059105,1.2655960361876044,1.078316393767187,1.0014451043462191,1.0706670697335163,1.3253339928116006,1.120504996353301
2.5219487949044828,1.1809203042667624,2.171903371381772,1.1705785447608217,2.1349166277760685,1.1667373449799514,2.384642323372513,1.1880917684872678
2.609725911070452,1.0424169179383662,2.0907696571580776,0.989416885363612,2.6656692240041955,1.0344210351869154,2.5825968747319727,1.0570681886041682
1.969788802868413,1.227632823879919,1.2879529585918184,1.1549745745627806,1.1522555398029954,1.1387458011391125,1.8839718676704744,1.2553629529820027
1.167002216784096,1.286602750455443,1.0673350063982248,1.2738067552072594,0.5470580457168852,1.244672738161412,1.0373115591783542,1.2974978519510432
2.284860074663183,1.1416580060410595,1.9410875235362834,1.1005440845016055,1.780724496675162,1.0454912104353036,2.2043123613863527,1.1519663493903982
2.006044791619822,1.107302166624461,1.8479077245465583,1.120068404725084,1.1843128004646324,1.0872671406122187,1.7926610674343733,1.1581117654643702
1.6131756972859501,1.200457956213082,1.2046646661075333,1.1316022603264178,0.3104477770229226,0.9864426346237855,1.592434737278086,1.2123254874815155
1.9826746728455586,1.1816164920158607,1.2616267818599047,1.0853828267446664,1.2188321998852771,1.1136375570549901,1.9575563988686087,1.1913761443331548
2.3132096675187954,1.1674224932725026,1.6021431700828637,1.079772660406407,1.8040256216413852,1.0867496647284864,2.4009568739426395,1.175062343634419
1.9865800629228105,1.3216588116076975,1.445474801084654,1.2879886545949746,0.07833973495400492,1.1562186581669214,1.9267920333558504,1.3355197888730574
1.2607791426634867,1.0541024852137897,0.8850358985587028,1.0186485731235098,0.4101919462093877,0.97842221414975,1.1360102319451524,1.0667104661080915
2.0989959458222716,1.1573918593169201,1.0955658017333731,0.989598024182698,0.7879345084670548,1.0201118216296134,2.1008008755663923,1.1624224364473972
1.8871806910819018,1.2974398246824215,1.409260553532353,1.2043963514926788,1.018553351712258,1.1751965971857505,1.9615241431421855,1.2747043206387447
1.972017348103225,1.0883371040980314,1.958525792415579,1.097893629026072,2.054712929903877,1.097880531684812,2.034987193886979,1.1291893896555938
2.3960856212010078,1.1613482428062132,2.4887730257512155,1.1570287566382722,2.057430452885345,1.115763642738568,2.442863498217376,1.134376325601007
2.0679344848759635,0.9818450270349953,1.9683329102653526,0.9671069722181252,1.1250195516856771,0.8513951014346927,1.9730099767621208,1.008441608969412
2.588301856198428,1.099367790672329,2.3775716818174093,1.0382496810184203,2.296609448770261,1.085107646359154,2.6328882872869754,1.1232151205104453
2.108605188174683,1.2608894602734981,2.22745379466813,1.2538011895408943,1.3512426198469636,1.1632366982449565,2.1092298542530012,1.2692160215022315
1.95892582358981,0.9956617474409243,0.8753619034834452,0.9281998182097065,0.5350645711191431,0.884229773432291,1.9963749174121874,0.9898070301961357
1.9456854387364038,1.0895055755008576,1.1117994744867556,0.954503070428084,1.0277596987527484,0.985812970351992,1.9185570466650042,1.1016392350407116
2.4050197550162964,0.9899549697836658,1.9969905673121426,0.918140782517348,1.536531273046045,0.8726282732286994,2.2976784053585817,1.0053836542412156
1.558617256226411,1.1567701604201044,1.2540922407713169,1.0886348721134251,0.916039757148325,1.0792561069641473,1.5675461996360227,1.1586752852243851
1.7809072363753844,1.2597039409984223,1.3973409596693918,1.22879640250998,0.665194570557461,1.1674338088685898,1.6664081279744558,1.2557039813179112
2.632154473451348,1.161104690307077,2.6912653899000247,1.139275082605637,2.674518368332519,1.1336882135381146,2.8313195567396163,1.1551841038808575
2.0980906097026284,1.0885426829837743,2.0010867088786695,1.0707683990327033,0.8285015506217506,0.9458245861550971,2.0349264171408166,1.0825753351369451
2.4993541897911014,1.2770344966480025,1.6957718271294726,1.2361898604625465,1.3726547758285168,1.2129326136106433,2.448852582277988,1.2833729862503238
1.3808430394410236,1.0630901854749846,0.9223687157933594,1.0001556380756238,0.8551045272009847,0.9761791423463801,1.2280822313674666,1.0666259835624508
2.539129175408365,1.2245817749428922,1.8976258724761474,1.1575361867037388,1.2980476489742483,1.0766937334417466,2.4523291855884457,1.2203745675443682
2.3027580363506663,1.2004456243373725,1.8398011254183786,1.1236032600138928,1.6164498280214092,1.1221298163153604,2.2287303615234353,1.1912935102866034
2.038601526059246,1.4056245654846116,1.6279245318623272,1.3682419493068245,1.5067961516040351,1.301057403756419,1.9772223361611412,1.3937601743997372
1.5228276037710873,1.1799321648597694,1.1993275564902122,1.1826286723517152,0.583329471800973,1.1128632427673169,1.5570653328479072,1.1828896249780385
1.8174326425484837,1.0965120159857058,1.2457326551154984,1.0833559937009323,1.081026689562063,1.0478136693273816,1.7406393624688794,1.1233257078929193
2.771272272449519,1.123752920258129,1.9803112494147785,1.036421031970744,1.998062842739888,1.0215759330722776,2.9221540313427266,1.1394010775821952
1.7180993425550497,1.019069232839596,1.431545235950017,0.9862221294381288,1.0878439097366064,0.9732118927062181,1.7088479034877322,1.0005631539778523
