z,zn,y0,y1,influence_true,influence_0
0.8348421486656494,0.6464287061768942,-0.041833697506981266,0.874843949673589,0.45714285714285713,0.45714285714285713
0.10479610436986975,0.39600138440002597,1.1314838779586305,2.409610159835925,0.5151515151515151,0.5151515151515151
0.7446404816795178,0.6645443810553591,-0.24467369348135173,1.7563701358532144,0.6333333333333333,0.6333333333333333
0.3605008362562857,0.45492869735812047,0.6227434649945026,0.5557864306214911,0.375,0.375
0.35931083780807194,0.39506967130888593,-0.2931016858922364,-0.32411268757411693,0.34375,0.34375
0.6092383806181517,0.5429084269394135,0.13816322507924764,0.27081875766309604,0.38095238095238093,0.38095238095238093
0.39377955108825136,0.4486877896228936,0.23175315847837732,1.961174555322906,0.40625,0.40625
0.40907260986089866,0.4953812975040639,0.291421477315301,1.214876310603219,0.47058823529411764,0.47058823529411764
0.5099024095896064,0.48737025352126145,-0.4747596127066496,0.5839816986705896,0.575,0.575
0.7101479933270735,0.5578070589891446,0.2787507590611538,1.7140029917681838,0.4473684210526316,0.4473684210526316
0.9605262252056673,0.7160337027028503,0.36813496335873414,1.2543667488970272,0.4074074074074074,0.4074074074074074
0.45662110893893726,0.5248598755890262,0.41077935259634035,1.152239728795167,0.375,0.375
0.427651521061609,0.4590949355072428,-0.057181213085844555,0.2972842484395106,0.5185185185185185,0.5185185185185185
0.1134637011199704,0.40775603884837086,-0.06217673367243665,0.805622831020273,0.45161290322580644,0.45161290322580644
0.21789886934652414,0.4069110640942578,-0.36402683906172356,-0.13477375924670465,0.48717948717948717,0.48717948717948717
0.9574720690679174,0.645606913751979,-0.0820398591701506,1.5373417212686251,0.48148148148148145,0.48148148148148145
0.943350720404395,0.6088326997849525,0.07469788812503587,1.8340680222941554,0.2857142857142857,0.2857142857142857
0.8818242811564977,0.6399059884013402,0.4079242034740146,1.6927108569626506,0.46153846153846156,0.46153846153846156
0.6464105624033935,0.5647073864365411,-0.11851112948171681,1.4246028259342685,0.4838709677419355,0.4838709677419355
0.21382481213060855,0.3930394431076458,0.31675405096173276,0.3923387538518953,0.4666666666666667,0.4666666666666667
0.6368320138068392,0.558260323300879,0.49331824390633083,1.0206127352760899,0.4857142857142857,0.4857142857142857
0.1391462519849035,0.3352692829469917,-0.05063141080803977,0.6428951961369977,0.4444444444444444,0.4444444444444444
0.45870407030536253,0.5021672135276343,-0.31897279271064954,0.506955923058891,0.47368421052631576,0.47368421052631576
0.8738631851563182,0.6268009919191947,-0.31146584620366313,0.38605953195594267,0.5294117647058824,0.5294117647058824
0.2584503058670736,0.3723876063397812,-0.3063176254649437,0.15064217263099036,0.44,0.44
0.6648510977625316,0.5277856553449584,-0.24095153345384748,1.5847806054997864,0.56,0.56
0.8626743360369593,0.5980766040252752,-0.55201031441962,0.4577625053664135,0.5,0.5
0.14884806304421894,0.356196950922603,-0.9459390270055545,-0.2716797737815457,0.5128205128205128,0.5128205128205128
0.5629499581589732,0.5612628788738281,-0.11435073815671916,0.7197018092670563,0.4666666666666667,0.4666666666666667
0.1591552638131477,0.26860567750899345,-0.5248658931252701,0.16835893244739655,0.4375,0.4375
0.1728949265822991,0.34756648901193565,0.350653538109201,1.1820648984058661,0.4838709677419355,0.4838709677419355
0.10402296099023112,0.39011029098955213,-0.07398630580524353,0.7580632786801735,0.43243243243243246,0.43243243243243246
0.20293759300016712,0.3786747135923824,-0.5421793531116491,0.4542965080670315,0.5333333333333333,0.5333333333333333
0.4551892967228879,0.4492401111359405,0.24633176141591984,1.4731066116726312,0.358974358974359,0.358974358974359
0.794574916228217,0.6164135955946106,0.36177029843023223,1.886688347566581,0.5172413793103449,0.5172413793103449
0.9908226809807816,0.754069375597258,0.3477260586699898,1.956368752560693,0.52,0.52
0.8050172005804522,0.6889327546029764,0.18151912170086984,1.1910186947106278,0.46153846153846156,0.46153846153846156
