inf0,ylag0,inf1,ylag1,inf2,ylag2
0.5566312,0.903341491,0.522031797,0.875625248,0.55398502,0.898762252
0.555538441,0.583425208,0.387777833,0.537346417,0.635622628,0.59031521
0.671995046,0.62181591,0.777097162,0.695618949,0.679884007,0.633510676
0.431912023,0.760395582,0.468478268,0.760018192,0.39976706,0.711771884
0.605988286,0.809429987,0.627471036,0.806419728,0.577350407,0.813491493
0.947308059,0.818602405,0.764595861,0.762964237,0.940989596,0.814339633
0.826268437,0.840980608,0.793000088,0.855653763,0.805033641,0.831168258
0.430085845,0.949682771,0.396725278,0.954737508,0.478446379,0.86552069
0.791217618,0.795865152,0.791736885,0.784941269,0.811596999,0.811448919
0.687166708,0.817198347,0.608664976,0.802581624,0.781384375,0.826500017
0.430486701,0.85462812,0.387110046,0.839526971,0.471509363,0.851130115
0.768348607,0.866204372,0.544937584,0.796671842,0.761193262,0.861481474
0.707001746,0.852958394,0.663794591,0.833730404,0.721591592,0.852480389
0.421115977,1.039795051,0.339980228,0.975140723,0.384098172,1.011644834
0.48282678,0.690980794,0.439896928,0.685279557,0.567100968,0.694977884
0.563617313,0.849196389,0.462119139,0.827975525,0.448537628,0.800890564
0.541549669,0.977815932,0.546010077,0.969601419,0.515078774,0.958417201
0.762103509,0.821703025,0.745215021,0.779240004,0.794402644,0.854722147
0.823264089,0.836745477,0.77364709,0.800178262,0.75995074,0.823595802
0.747937406,0.635949837,0.744608565,0.618445121,0.718504121,0.65662945
0.598833083,0.77420719,0.575949979,0.763102282,0.603263098,0.745841861
0.72440817,0.951185521,0.62597816,0.927041402,0.723888588,0.980512168
0.511218644,0.621966042,0.364164998,0.567910621,0.504033739,0.667078727
0.599888405,0.850734989,0.429847657,0.709919289,0.605963624,0.861978964
0.926343023,0.64735976,0.916750532,0.623803194,0.903826102,0.646464903
0.595708056,0.815635116,0.61312409,0.796110542,0.593865373,0.839112369
0.385503666,0.917425203,0.156084203,0.897530095,0.431224117,0.92326325
0.908933129,0.834181452,0.865591608,0.843596546,0.886150888,0.827393473
