z,zn,y0,y1,influence_true,influence_0
0.29624916167243354,0.43310180726498104,-0.5878373976143757,0.7261653133321058,0.56,0.56
0.8090677156733267,0.5642722048858557,0.0755109299710176,1.1617550277014028,0.5789473684210527,0.5789473684210527
0.35025252522341144,0.4938917447032868,-0.040942493340713856,1.2904576154868068,0.4,0.4
0.7894092564308925,0.519152357946726,0.022915214611863525,0.8594504899003419,0.34782608695652173,0.34782608695652173
0.5613489757705725,0.471045863208968,0.08366552106244593,0.22862460886185798,0.38235294117647056,0.38235294117647056
0.25358895422013317,0.2753279102728117,-1.0822181645028757,-0.1814902886572954,0.4482758620689655,0.4482758620689655
0.10497708368510905,0.36304370184091656,0.34553805692265954,1.5534478530458808,0.5,0.5
0.058460729196879724,0.28742676991994376,0.8492940081520839,1.847668997580072,0.4117647058823529,0.4117647058823529
0.6732923807698442,0.586291263595136,-0.44679224495769454,1.1821838550771888,0.5294117647058824,0.5294117647058824
0.6978296570017101,0.5102277089726119,0.4549851897745545,2.0492346919460513,0.5517241379310345,0.5517241379310345
0.7327832059516539,0.5792332601608777,-0.4551891447638397,0.8173994430881849,0.6521739130434783,0.6521739130434783
0.7878740584977104,0.5492840278759382,0.05143348290200348,0.8448831242194985,0.26666666666666666,0.26666666666666666
0.07637632039359277,0.4044669792051363,0.11970446604878786,0.2977841020401052,0.5217391304347826,0.5217391304347826
0.3176805966199643,0.3705142945612887,-0.27783400418823984,1.114009117942011,0.4838709677419355,0.4838709677419355
0.7410232771836268,0.5111937842168679,-0.061415201255968964,0.4966691370795533,0.48148148148148145,0.48148148148148145
0.328494229175048,0.4022838122626642,0.10663682075375322,0.8929326770078357,0.52,0.52
0.47014548492004427,0.43333967429327425,-0.1876034758956283,0.3381491370660149,0.30434782608695654,0.30434782608695654
0.1810857177346843,0.283809977110512,-0.22264052350566885,-0.4913069562289788,0.5238095238095238,0.5238095238095238
0.3235044018091007,0.349626374596601,0.17828193211941884,0.17120884556096305,0.59375,0.59375
0.45490615596698825,0.5126630343419988,0.06769623175486565,1.22636111597293,0.5714285714285714,0.5714285714285714
0.5296305154817527,0.50598356192119,0.6585835126107793,2.0999443745019746,0.4444444444444444,0.4444444444444444
0.2930305486524848,0.3914246103226317,-0.216392651764859,-0.04405855067270459,0.4642857142857143,0.4642857142857143
0.27697514788018085,0.4288464144782911,0.5357293395980947,1.6639886629521896,0.48148148148148145,0.48148148148148145
0.6781530719749497,0.51333899351644,-0.18177016718788616,0.2736389202628442,0.3333333333333333,0.3333333333333333
0.233458700605652,0.36405015483106146,-0.8144432876991365,-1.1052814006536358,0.4666666666666667,0.4666666666666667
0.6772553697317375,0.6090771031374177,0.0021986515221900952,0.4158514848166375,0.3333333333333333,0.3333333333333333
0.43233249756682635,0.48841404976949576,-0.3036716188580789,0.6701169578370941,0.45714285714285713,0.45714285714285713
0.38766628526578384,0.35860501119047156,-0.9539283047488973,-1.1489018167779952,0.4666666666666667,0.4666666666666667
