0,1,2,3,4,5,6,7
0.13097894,-0.15552327,-0.05127275,0.061942935,0.12267492,-0.14179625,-0.05024989,0.05252249
0.15266109,-0.16703081,-0.04966263,0.08362439,0.12895553,-0.14892784,-0.05123768,0.05917578
0.111830294,-0.13836679,-0.05419064,0.04103452,0.13204949,-0.15338305,-0.052047104,0.06251331
0.10983384,-0.12200236,-0.04201493,0.04017049,0.11601171,-0.13141407,-0.04696574,0.045654524
0.12667266,-0.153575,-0.056267403,0.056559533,0.12586927,-0.14804183,-0.051462397,0.05610993
0.17032349,-0.16019872,-0.037630193,0.10137048,0.12374971,-0.13900846,-0.04808855,0.053583108
0.09623915,-0.12128052,-0.047570355,0.025265604,0.13516562,-0.15257773,-0.049491428,0.0657076
0.17124718,-0.17746684,-0.042653438,0.10401413,0.12657425,-0.14158012,-0.047834475,0.056602843
0.0792169,-0.11859867,-0.061213285,0.0064163804,0.13763048,-0.15358151,-0.050036814,0.068000816
0.12235147,-0.15129033,-0.061883654,0.051018596,0.13120434,-0.15236431,-0.052321576,0.061607137
0.09131831,-0.12860927,-0.057468846,0.020392746,0.13002504,-0.15146303,-0.052138187,0.060289957
0.07981601,-0.12174249,-0.06260328,0.00812,0.116942205,-0.142511,-0.05392788,0.0467161
0.10744628,-0.14200324,-0.058752988,0.037112176,0.13367377,-0.15556648,-0.052806847,0.064226195
0.13034612,-0.14366663,-0.04814136,0.059723735,0.13069734,-0.14729269,-0.049260024,0.060834892
0.13044944,-0.16166428,-0.057237674,0.061475724,0.13792436,-0.15912975,-0.052206405,0.06873846
0.10799384,-0.1429007,-0.054807384,0.038638383,0.12815222,-0.14830066,-0.05059902,0.058351956
0.18725061,-0.1917128,-0.051032856,0.11855233,0.1258841,-0.14505644,-0.05069941,0.055781726
0.13452938,-0.13805583,-0.0404389,0.06470594,0.11225595,-0.1293884,-0.048080545,0.041505
0.13112998,-0.14746302,-0.056925945,0.058772445,0.13708885,-0.15179603,-0.048796494,0.067412555
0.17705375,-0.1873383,-0.04966995,0.109458566,0.12250081,-0.14443922,-0.0521179,0.05245392
0.08540699,-0.09367114,-0.037498806,0.014618754,0.104607,-0.1199779,-0.04554488,0.033925608
0.12478042,-0.16013777,-0.06424472,0.054419488,0.1313482,-0.15273233,-0.05317854,0.061499674
0.11934888,-0.1384463,-0.05158206,0.04816526,0.13433817,-0.15052152,-0.049324594,0.064554274
0.08325052,-0.10148823,-0.046191737,0.011175901,0.120571285,-0.13507745,-0.047735162,0.050025873
0.1129463,-0.13792238,-0.04901987,0.043430746,0.13520342,-0.1498997,-0.048940644,0.06539147
0.11720839,-0.15286025,-0.062942654,0.046545386,0.12972216,-0.15015511,-0.051806796,0.059962343
0.12428874,-0.13405192,-0.042998247,0.054376096,0.12647185,-0.14394015,-0.048913907,0.05669506
0.04548931,-0.06589088,-0.04112809,-0.027239025,0.11551565,-0.12812778,-0.045817636,0.044765085
